user1,user2,common_friend
732,950,157
852,950,157
108,53,159
220,53,159
310,53,159
364,53,159
382,53,159
53,566,159
53,632,159
53,642,159
53,827,159
108,220,159
108,310,159
108,364,159
108,382,159
108,566,159
108,632,159
108,642,159
108,827,159
220,310,159
220,364,159
220,382,159
220,566,159
220,632,159
220,642,159
220,827,159
310,364,159
310,382,159
310,566,159
310,632,159
310,642,159
310,827,159
364,382,159
364,566,159
364,632,159
364,642,159
364,827,159
382,566,159
382,632,159
382,642,159
382,827,159
566,632,159
566,642,159
566,827,159
632,642,159
632,827,159
642,827,159
245,76,160
444,76,160
485,76,160
76,762,160
76,956,160
245,444,160
245,485,160
245,762,160
245,956,160
444,485,160
444,762,160
444,956,160
485,762,160
485,956,160
762,956,160
309,67,162
330,67,162
624,67,162
67,726,162
67,782,162
67,918,162
309,330,162
309,624,162
309,726,162
309,782,162
309,918,162
330,624,162
330,726,162
330,782,162
330,918,162
624,726,162
624,782,162
624,918,162
726,782,162
726,918,162
782,918,162
102,415,163
102,456,163
102,517,163
102,565,163
102,642,163
102,695,163
102,781,163
102,806,163
102,825,163
102,833,163
102,864,163
102,972,163
415,456,163
415,517,163
415,565,163
415,642,163
415,695,163
415,781,163
415,806,163
415,825,163
415,833,163
415,864,163
415,972,163
456,517,163
456,565,163
456,642,163
456,695,163
456,781,163
456,806,163
456,825,163
456,833,163
456,864,163
456,972,163
517,565,163
517,642,163
517,695,163
517,781,163
517,806,163
517,825,163
517,833,163
517,864,163
517,972,163
565,642,163
565,695,163
565,781,163
565,806,163
565,825,163
565,833,163
565,864,163
565,972,163
642,695,163
642,781,163
642,806,163
642,825,163
642,833,163
642,864,163
642,972,163
695,781,163
695,806,163
695,825,163
695,833,163
695,864,163
695,972,163
781,806,163
781,825,163
781,833,163
781,864,163
781,972,163
806,825,163
806,833,163
806,864,163
806,972,163
825,833,163
825,864,163
825,972,163
833,864,163
833,972,163
864,972,163
133,188,164
133,293,164
133,302,164
133,398,164
133,567,164
133,606,164
133,749,164
133,781,164
133,878,164
188,293,164
188,302,164
188,398,164
188,567,164
188,606,164
188,749,164
188,781,164
188,878,164
293,302,164
293,398,164
293,567,164
293,606,164
293,749,164
293,781,164
293,878,164
302,398,164
302,567,164
302,606,164
302,749,164
302,781,164
302,878,164
398,567,164
398,606,164
398,749,164
398,781,164
398,878,164
567,606,164
567,749,164
567,781,164
567,878,164
606,749,164
606,781,164
606,878,164
749,781,164
749,878,164
781,878,164
102,330,165
102,351,165
102,552,165
102,604,165
102,688,165
102,759,165
102,989,165
330,351,165
330,552,165
330,604,165
330,688,165
330,759,165
330,989,165
351,552,165
351,604,165
351,688,165
351,759,165
351,989,165
552,604,165
552,688,165
552,759,165
552,989,165
604,688,165
604,759,165
604,989,165
688,759,165
688,989,165
759,989,165
271,76,169
450,76,169
630,76,169
664,76,169
76,775,169
76,811,169
76,860,169
76,862,169
76,924,169
271,450,169
271,630,169
271,664,169
271,775,169
271,811,169
271,860,169
271,862,169
271,924,169
450,630,169
450,664,169
450,775,169
450,811,169
450,860,169
450,862,169
450,924,169
630,664,169
630,775,169
630,811,169
630,860,169
630,862,169
630,924,169
664,775,169
664,811,169
664,860,169
664,862,169
664,924,169
775,811,169
775,860,169
775,862,169
775,924,169
811,860,169
811,862,169
811,924,169
860,862,169
860,924,169
862,924,169
312,360,173
312,389,173
312,516,173
312,629,173
312,674,173
312,701,173
360,389,173
360,516,173
360,629,173
360,674,173
360,701,173
389,516,173
389,629,173
389,674,173
389,701,173
516,629,173
516,674,173
516,701,173
629,674,173
629,701,173
674,701,173
250,650,175
250,674,175
250,719,175
250,820,175
650,674,175
650,719,175
650,820,175
674,719,175
674,820,175
719,820,175
267,80,179
309,80,179
425,80,179
440,80,179
481,80,179
502,80,179
625,80,179
641,80,179
655,80,179
658,80,179
661,80,179
758,80,179
80,834,179
80,852,179
80,943,179
267,309,179
267,425,179
267,440,179
267,481,179
267,502,179
267,625,179
267,641,179
267,655,179
267,658,179
267,661,179
267,758,179
267,834,179
267,852,179
267,943,179
309,425,179
309,440,179
309,481,179
309,502,179
309,625,179
309,641,179
309,655,179
309,658,179
309,661,179
309,758,179
309,834,179
309,852,179
309,943,179
425,440,179
425,481,179
425,502,179
425,625,179
425,641,179
425,655,179
425,658,179
425,661,179
425,758,179
425,834,179
425,852,179
425,943,179
440,481,179
440,502,179
440,625,179
440,641,179
440,655,179
440,658,179
440,661,179
440,758,179
440,834,179
440,852,179
440,943,179
481,502,179
481,625,179
481,641,179
481,655,179
481,658,179
481,661,179
481,758,179
481,834,179
481,852,179
481,943,179
502,625,179
502,641,179
502,655,179
502,658,179
502,661,179
502,758,179
502,834,179
502,852,179
502,943,179
625,641,179
625,655,179
625,658,179
625,661,179
625,758,179
625,834,179
625,852,179
625,943,179
641,655,179
641,658,179
641,661,179
641,758,179
641,834,179
641,852,179
641,943,179
655,658,179
655,661,179
655,758,179
655,834,179
655,852,179
655,943,179
658,661,179
658,758,179
658,834,179
658,852,179
658,943,179
661,758,179
661,834,179
661,852,179
661,943,179
758,834,179
758,852,179
758,943,179
834,852,179
834,943,179
852,943,179
195,355,18
195,370,18
195,669,18
195,684,18
355,370,18
355,669,18
355,684,18
370,669,18
370,684,18
669,684,18
224,242,180
224,431,180
224,751,180
224,857,180
242,431,180
242,751,180
242,857,180
431,751,180
431,857,180
751,857,180
77,98,181
320,77,181
321,77,181
459,77,181
552,77,181
575,77,181
708,77,181
746,77,181
77,902,181
77,940,181
77,949,181
77,983,181
320,98,181
321,98,181
459,98,181
552,98,181
575,98,181
708,98,181
746,98,181
902,98,181
940,98,181
949,98,181
98,983,181
320,321,181
320,459,181
320,552,181
320,575,181
320,708,181
320,746,181
320,902,181
320,940,181
320,949,181
320,983,181
321,459,181
321,552,181
321,575,181
321,708,181
321,746,181
321,902,181
321,940,181
321,949,181
321,983,181
459,552,181
459,575,181
459,708,181
459,746,181
459,902,181
459,940,181
459,949,181
459,983,181
552,575,181
552,708,181
552,746,181
552,902,181
552,940,181
552,949,181
552,983,181
575,708,181
575,746,181
575,902,181
575,940,181
575,949,181
575,983,181
708,746,181
708,902,181
708,940,181
